"","wordLength"
"15538",2
"15539",4
"15540",5
"15541",7
"15542",7
"15543",8
"15544",7
"15545",4
"15546",12
"15547",4
"15548",7
"15549",7
"15550",5
"15551",5
"15552",6
"15553",4
"15554",4
"15555",5
"15556",11
"15557",4
"15558",8
"15559",4
"15560",5
"15561",4
"15562",7
"15563",3
"15564",3
"15565",8
"15566",4
"15567",5
"15568",3
"15569",8
"15570",4
"15571",4
"15572",4
"15573",3
"15574",4
"15575",5
"15576",7
"15577",5
"15578",6
"15579",4
"15580",4
"15581",15
"15582",3
"15583",3
"15584",5
"15585",3
"15586",3
"15587",6
"15588",8
"15589",6
"15590",4
"15591",4
"15592",3
"15593",6
"15594",6
"15595",7
"15596",5
"15597",8
"15598",10
"15599",7
"15600",3
"15601",2
"15602",6
"15603",6
"15604",5
"15605",4
"15606",4
"15607",7
"15608",6
"15609",4
"15610",13
"15611",3
"15612",3
"15613",5
"15614",7
"15615",8
"15616",4
"15617",6
"15618",7
"15619",7
"15620",5
"15621",4
"15622",4
"15623",7
"15624",5
"15625",5
"15626",7
"15627",5
"15628",7
"15629",2
"15630",4
"15631",4
"15632",7
"15633",4
"15634",10
"15635",3
"15636",3
"15637",3
"15638",4
"15639",7
"15640",4
"15641",6
"15642",3
"15643",11
"15644",3
"15645",4
"15646",5
"15647",6
"15648",13
"15649",2
"15650",4
"15651",6
"15652",5
"15653",6
"15654",5
"15655",4
"15656",6
"15657",3
"15658",4
"15659",5
"15660",3
"15661",4
"15662",4
"15663",7
"15664",6
"15665",6
"15666",4
"15667",4
"15668",6
"15669",5
"15670",4
"15671",7
"15672",6
"15673",6
"15674",5
"15675",6
"15676",7
"15677",3
"15678",8
"15679",5
"15680",6
"15681",5
"15682",4
"15683",7
"15684",6
"15685",6
"15686",7
"15687",2
"15688",3
"15689",7
"15690",4
"15691",10
"15692",2
"15693",2
"15694",4
"15695",5
"15696",7
"15697",11
"15698",4
"15699",5
"15700",3
"15701",4
"15702",9
"15703",4
"15704",10
"15705",5
"15706",4
"15707",7
"15708",5
"15709",7
"15710",5
"15711",5
"15712",4
"15713",5
"15714",8
"15715",6
"15716",6
"15717",5
"15718",11
"15719",6
"15720",6
"15721",2
"15722",2
"15723",5
"15724",6
"15725",2
"15726",4
"15727",5
"15728",4
"15729",8
"15730",5
"15731",4
"15732",3
"15733",8
"15734",6
"15735",6
"15736",10
"15737",4
"15738",4
"15739",4
"15740",11
"15741",4
"15742",4
"15743",4
"15744",6
"15745",5
"15746",4
"15747",10
"15748",7
"15749",5
"15750",9
"15751",3
"15752",4
"15753",3
"15754",4
"15755",8
"15756",10
"15757",6
"15758",3
"15759",9
"15760",6
"15761",2
"15762",2
"15763",6
"15764",3
"15765",3
"15766",4
"15767",5
"15768",6
"15769",4
"15770",4
"15771",3
"15772",4
"15773",4
"15774",7
"15775",7
"15776",10
"15777",3
"15778",10
"15779",4
"15780",7
"15781",3
"15782",10
"15783",7
"15784",5
"15785",6
"15786",10
"15787",6
"15788",9
"15789",6
"15790",6
"15791",3
"15792",8
"15793",5
"15794",8
"15795",2
"15796",7
"15797",6
"15798",11
"15799",6
"15800",11
"15801",2
"15802",5
"15803",5
"15804",6
"15805",5
"15806",6
"15807",3
"15808",6
"15809",7
"15810",4
"15811",4
"15812",2
"15813",5
"15814",4
"15815",9
"15816",5
"15817",5
"15818",3
"15819",7
"15820",4
"15821",7
"15822",2
"15823",4
"15824",4
"15825",7
"15826",2
"15827",5
"15828",2
"15829",4
"15830",6
"15831",6
"15832",3
"15833",8
"15834",5
"15835",2
"15836",8
"15837",7
"15838",2
"15839",8
"15840",8
"15841",6
"15842",8
"15843",4
"15844",2
"15845",5
"15846",5
"15847",5
"15848",5
"15849",4
"15850",4
"15851",5
"15852",5
"15853",4
"15854",6
"15855",8
"15856",8
"15857",8
"15858",5
"15859",6
"15860",3
"15861",2
"15862",4
"15863",6
"15864",4
"15865",4
"15866",6
"15867",5
"15868",3
"15869",4
"15870",4
"15871",4
"15872",4
"15873",6
"15874",2
"15875",4
"15876",2
"15877",4
"15878",4
"15879",8
"15880",5
"15881",8
"15882",9
"15883",8
"15884",6
"15885",6
"15886",5
"15887",4
"15888",2
"15889",8
"15890",6
"15891",4
"15892",4
"15893",5
"15894",5
"15895",5
"15896",5
"15897",3
"15898",5
"15899",2
"15900",4
"15901",6
"15902",8
"15903",4
"15904",6
"15905",2
"15906",3
"15907",7
"15908",3
"15909",4
"15910",6
"15911",5
"15912",5
"15913",9
"15914",5
"15915",3
"15916",4
"15917",2
"15918",4
"15919",6
"15920",4
"15921",4
"15922",4
"15923",6
"15924",2
"15925",2
"15926",4
"15927",4
"15928",6
"15929",4
"15930",7
"15931",7
"15932",8
"15933",3
"15934",2
"15935",5
"15936",6
"15937",4
"15938",2
"15939",4
"15940",4
"15941",2
"15942",4
"15943",5
"15944",4
"15945",5
"15946",8
"15947",2
"15948",4
"15949",4
"15950",3
"15951",5
"15952",3
"15953",7
"15954",5
"15955",3
"15956",6
"15957",7
"15958",5
"15959",4
"15960",4
"15961",5
"15962",4
"15963",2
"15964",4
"15965",10
"15966",6
"15967",6
"15968",5
"15969",7
"15970",6
"15971",9
"15972",4
"15973",10
"15974",5
"15975",4
"15976",8
"15977",6
"15978",4
"15979",9
"15980",4
"15981",4
"15982",6
"15983",4
"15984",6
"15985",6
"15986",2
"15987",9
"15988",4
"15989",6
"15990",7
"15991",3
"15992",6
"15993",3
"15994",6
"15995",4
"15996",5
"15997",4
"15998",3
"15999",7
"16000",5
"16001",5
"16002",6
"16003",7
"16004",2
"16005",4
"16006",3
"16007",12
"16008",6
"16009",4
"16010",5
"16011",4
"16012",6
"16013",5
"16014",5
"16015",7
"16016",7
"16017",4
"16018",5
"16019",11
"16020",8
"16021",8
"16022",5
"16023",6
"16024",10
"16025",5
"16026",8
"16027",4
"16028",5
"16029",5
"16030",7
"16031",4
"16032",4
"16033",5
"16034",3
"16035",5
"16036",15
"16037",5
"16038",3
"16039",3
"16040",10
"16041",4
"16042",4
"16043",7
"16044",7
"16045",3
"16046",3
"16047",4
"16048",7
"16049",15
"16050",7
"16051",3
"16052",4
"16053",5
"16054",4
"16055",4
"16056",5
"16057",4
"16058",4
"16059",3
"16060",3
"16061",4
"16062",6
"16063",8
"16064",3
"16065",6
"16066",8
"16067",3
"16068",8
"16069",8
"16070",3
"16071",4
"16072",7
"16073",2
"16074",4
"16075",6
"16076",8
"16077",8
"16078",4
"16079",4
"16080",5
"16081",7
"16082",5
"16083",3
"16084",7
"16085",3
"16086",8
"16087",5
"16088",2
"16089",7
"16090",4
"16091",6
"16092",3
"16093",4
"16094",3
"16095",7
"16096",4
"16097",2
"16098",7
"16099",4
"16100",5
"16101",10
"16102",5
"16103",5
"16104",13
"16105",8
"16106",6
"16107",6
"16108",5
"16109",3
"16110",7
"16111",4
"16112",6
"16113",4
"16114",3
"16115",6
"16116",4
"16117",6
"16118",3
"16119",7
"16120",4
"16121",3
"16122",11
"16123",5
"16124",4
"16125",6
"16126",7
"16127",2
"16128",6
"16129",4
"16130",3
"16131",4
"16132",4
"16133",2
"16134",7
"16135",6
"16136",4
"16137",4
"16138",7
"16139",3
"16140",4
"16141",6
"16142",2
"16143",7
"16144",4
"16145",11
"16146",6
"16147",4
"16148",6
"16149",5
"16150",3
"16151",6
"16152",7
"16153",5
"16154",8
"16155",4
"16156",5
"16157",5
"16158",5
"16159",7
"16160",6
"16161",4
"16162",3
"16163",7
"16164",2
"16165",10
"16166",5
"16167",2
"16168",4
"16169",3
"16170",13
"16171",7
"16172",4
"16173",7
"16174",5
"16175",5
"16176",5
"16177",5
"16178",7
"16179",4
"16180",4
"16181",6
"16182",2
"16183",7
"16184",6
"16185",6
"16186",7
"16187",7
"16188",6
"16189",3
"16190",4
"16191",4
"16192",5
"16193",7
"16194",3
"16195",4
"16196",4
"16197",3
"16198",4
"16199",6
"16200",5
"16201",9
"16202",5
"16203",5
"16204",10
"16205",6
"16206",9
"16207",9
"16208",4
"16209",8
"16210",5
"16211",6
"16212",3
"16213",4
"16214",3
"16215",3
"16216",6
"16217",5
"16218",4
"16219",10
"16220",7
"16221",3
"16222",4
"16223",4
"16224",6
"16225",4
"16226",8
"16227",11
"16228",7
"16229",4
"16230",7
"16231",4
"16232",4
"16233",3
"16234",6
"16235",6
"16236",2
"16237",4
"16238",8
"16239",6
"16240",10
"16241",4
"16242",8
"16243",8
"16244",9
"16245",7
"16246",6
"16247",6
"16248",4
"16249",4
"16250",3
"16251",10
"16252",4
"16253",10
"16254",5
"16255",4
"16256",5
"16257",6
"16258",5
"16259",10
"16260",4
"16261",2
"16262",5
"16263",6
"16264",4
"16265",4
"16266",4
"16267",5
"16268",5
"16269",11
"16270",7
"16271",2
"16272",6
"16273",3
"16274",4
"16275",10
"16276",5
"16277",6
"16278",2
"16279",7
"16280",2
"16281",5
"16282",11
"16283",6
"16284",3
"16285",3
"16286",7
"16287",5
"16288",11
"16289",6
"16290",5
"16291",6
"16292",7
"16293",8
"16294",6
"16295",4
"16296",10
"16297",4
"16298",6
"16299",3
"16300",2
"16301",5
"16302",6
"16303",4
"16304",3
"16305",7
"16306",5
"16307",9
"16308",5
"16309",5
"16310",4
"16311",4
"16312",6
"16313",6
"16314",8
"16315",8
"16316",2
"16317",7
"16318",4
"16319",8
"16320",2
"16321",3
"16322",3
"16323",4
"16324",2
"16325",2
"16326",5
"16327",5
"16328",5
"16329",5
"16330",5
"16331",2
"16332",5
"16333",4
"16334",5
"16335",5
"16336",7
"16337",6
"16338",4
"16339",5
"16340",6
"16341",2
"16342",6
"16343",8
"16344",5
"16345",2
"16346",4
"16347",4
"16348",4
"16349",5
"16350",5
"16351",2
"16352",5
"16353",6
"16354",4
"16355",9
"16356",2
"16357",6
"16358",5
"16359",5
"16360",8
"16361",2
"16362",4
"16363",6
"16364",6
"16365",6
"16366",4
"16367",2
"16368",4
"16369",8
"16370",4
"16371",3
"16372",4
"16373",8
"16374",5
"16375",6
"16376",2
"16377",3
"16378",4
"16379",8
"16380",8
"16381",4
"16382",5
"16383",2
"16384",5
"16385",4
"16386",4
"16387",8
"16388",4
"16389",4
"16390",5
"16391",6
"16392",8
"16393",6
"16394",4
"16395",3
"16396",4
"16397",7
"16398",7
"16399",4
"16400",8
"16401",5
"16402",4
"16403",3
"16404",2
"16405",5
"16406",4
"16407",4
"16408",4
"16409",9
"16410",4
"16411",6
"16412",8
"16413",4
"16414",6
"16415",6
"16416",7
"16417",3
"16418",6
"16419",5
"16420",5
"16421",6
"16422",4
"16423",10
"16424",4
"16425",4
"16426",7
"16427",5
"16428",2
"16429",4
"16430",5
"16431",4
"16432",3
"16433",6
"16434",8
"16435",6
"16436",6
"16437",4
"16438",9
"16439",4
"16440",4
"16441",2
"16442",3
"16443",5
"16444",6
"16445",5
"16446",2
"16447",4
"16448",6
"16449",7
"16450",4
"16451",6
"16452",6
"16453",9
"16454",3
"16455",3
"16456",10
"16457",6
"16458",5
"16459",5
"16460",3
"16461",5
"16462",7
"16463",4
"16464",7
"16465",5
"16466",2
"16467",4
"16468",4
"16469",4
"16470",9
"16471",3
"16472",8
"16473",2
"16474",2
"16475",6
"16476",5
"16477",3
"16478",4
"16479",4
"16480",6
"16481",4
"16482",4
"16483",6
"16484",8
"16485",7
"16486",6
"16487",7
"16488",2
"16489",7
"16490",6
"16491",4
"16492",4
"16493",4
"16494",5
"16495",4
"16496",4
"16497",4
"16498",3
"16499",2
"16500",2
"16501",8
"16502",4
"16503",5
"16504",8
"16505",2
"16506",7
"16507",5
"16508",7
"16509",2
"16510",6
"16511",4
"16512",4
"16513",5
"16514",7
"16515",15
"16516",7
"16517",5
"16518",4
"16519",4
"16520",5
"16521",4
"16522",3
"16523",10
"16524",8
"16525",5
"16526",4
"16527",4
"16528",3
"16529",6
"16530",5
"16531",3
"16532",6
"16533",10
"16534",2
"16535",8
"16536",7
"16537",4
"16538",5
"16539",5
"16540",4
"16541",4
"16542",4
"16543",4
"16544",4
"16545",8
"16546",3
"16547",4
"16548",3
"16549",7
"16550",4
"16551",5
"16552",8
"16553",12
"16554",8
"16555",8
"16556",4
"16557",3
"16558",5
"16559",7
"16560",6
"16561",7
"16562",4
"16563",4
"16564",3
"16565",3
"16566",7
"16567",15
"16568",3
"16569",7
"16570",3
"16571",5
"16572",4
"16573",11
"16574",5
"16575",4
"16576",5
"16577",7
"16578",4
"16579",4
"16580",3
"16581",7
"16582",5
"16583",3
"16584",3
"16585",2
"16586",5
"16587",8
"16588",7
"16589",6
"16590",3
"16591",6
"16592",3
"16593",6
"16594",3
"16595",8
"16596",5
"16597",6
"16598",4
"16599",7
"16600",5
"16601",2
"16602",8
"16603",5
"16604",4
"16605",5
"16606",5
"16607",4
"16608",2
"16609",13
"16610",6
"16611",2
"16612",7
"16613",6
"16614",6
"16615",6
"16616",7
"16617",6
"16618",7
"16619",6
"16620",4
"16621",7
"16622",5
"16623",4
"16624",7
"16625",2
"16626",10
"16627",4
"16628",10
"16629",3
"16630",3
"16631",4
"16632",7
"16633",5
"16634",4
"16635",4
"16636",5
"16637",3
"16638",11
"16639",3
"16640",4
"16641",2
"16642",5
"16643",4
"16644",5
"16645",4
"16646",5
"16647",4
"16648",4
"16649",4
"16650",7
"16651",5
"16652",4
"16653",3
"16654",3
"16655",4
"16656",3
"16657",6
"16658",6
"16659",6
"16660",4
"16661",7
"16662",5
"16663",5
"16664",7
"16665",8
"16666",4
"16667",7
"16668",7
"16669",7
"16670",11
"16671",3
"16672",3
"16673",4
"16674",6
"16675",7
"16676",5
"16677",7
"16678",7
"16679",6
"16680",6
"16681",6
"16682",13
"16683",6
"16684",4
"16685",4
"16686",3
"16687",4
"16688",7
"16689",6
"16690",2
"16691",3
"16692",5
"16693",5
"16694",3
"16695",4
"16696",5
"16697",6
"16698",6
"16699",4
"16700",6
"16701",5
"16702",4
"16703",3
"16704",3
"16705",8
"16706",11
"16707",6
"16708",6
"16709",4
"16710",2
"16711",9
"16712",5
"16713",6
"16714",7
"16715",7
"16716",9
"16717",7
"16718",3
"16719",6
"16720",4
"16721",4
"16722",10
"16723",8
"16724",2
"16725",8
"16726",7
"16727",10
"16728",3
"16729",6
"16730",6
"16731",6
"16732",4
"16733",2
"16734",4
"16735",6
"16736",7
"16737",4
"16738",7
"16739",4
"16740",6
"16741",7
"16742",2
"16743",5
"16744",4
"16745",5
"16746",3
"16747",6
"16748",10
"16749",4
"16750",10
"16751",2
"16752",11
"16753",3
"16754",9
"16755",6
"16756",4
"16757",5
"16758",2
"16759",4
"16760",5
"16761",6
"16762",8
"16763",10
"16764",4
"16765",5
"16766",6
"16767",4
"16768",3
"16769",5
"16770",8
"16771",6
"16772",3
"16773",5
"16774",5
"16775",5
"16776",7
"16777",5
"16778",10
"16779",4
"16780",3
"16781",4
"16782",4
"16783",6
"16784",4
"16785",6
"16786",6
"16787",3
"16788",4
"16789",11
"16790",5
"16791",5
"16792",4
"16793",6
"16794",8
"16795",4
"16796",10
"16797",11
"16798",10
"16799",4
"16800",9
"16801",5
"16802",5
"16803",5
"16804",2
"16805",4
"16806",2
"16807",4
"16808",2
"16809",4
"16810",5
"16811",2
"16812",4
"16813",4
"16814",4
"16815",3
"16816",3
"16817",6
"16818",6
"16819",5
"16820",4
"16821",6
"16822",3
"16823",7
"16824",5
"16825",4
"16826",4
"16827",5
"16828",3
"16829",8
"16830",5
"16831",5
"16832",2
"16833",4
"16834",4
"16835",8
"16836",2
"16837",8
"16838",7
"16839",2
"16840",4
"16841",4
"16842",4
"16843",6
"16844",6
"16845",4
"16846",5
"16847",8
"16848",2
"16849",5
"16850",4
"16851",6
"16852",2
"16853",5
"16854",7
"16855",7
"16856",8
"16857",6
"16858",5
"16859",5
"16860",2
"16861",8
"16862",5
"16863",2
"16864",4
"16865",8
"16866",8
"16867",8
"16868",5
"16869",6
"16870",9
"16871",9
"16872",5
"16873",7
"16874",5
"16875",6
"16876",4
"16877",6
"16878",3
"16879",4
"16880",4
"16881",6
"16882",4
"16883",6
"16884",2
"16885",4
"16886",8
"16887",6
"16888",3
"16889",5
"16890",5
"16891",5
"16892",4
"16893",4
"16894",8
"16895",8
"16896",2
"16897",4
"16898",5
"16899",5
"16900",6
"16901",4
"16902",4
"16903",4
"16904",4
"16905",5
"16906",5
"16907",5
"16908",2
"16909",6
"16910",4
"16911",5
"16912",6
"16913",4
"16914",4
"16915",3
"16916",6
"16917",4
"16918",4
"16919",4
"16920",4
"16921",2
"16922",7
"16923",4
"16924",6
"16925",4
"16926",3
"16927",4
"16928",9
"16929",5
"16930",2
"16931",6
"16932",4
"16933",5
"16934",9
"16935",4
"16936",7
"16937",4
"16938",3
"16939",4
"16940",4
"16941",6
"16942",4
"16943",8
"16944",6
"16945",8
"16946",7
"16947",3
"16948",4
"16949",9
"16950",7
"16951",4
"16952",2
"16953",7
"16954",7
"16955",5
"16956",4
"16957",6
"16958",5
"16959",8
"16960",10
"16961",2
"16962",7
"16963",5
"16964",3
"16965",3
"16966",4
"16967",6
"16968",4
"16969",2
"16970",8
"16971",2
"16972",7
"16973",6
"16974",6
"16975",6
"16976",6
"16977",10
"16978",5
"16979",4
"16980",9
"16981",2
"16982",4
"16983",2
"16984",4
"16985",6
"16986",6
"16987",6
"16988",3
"16989",2
"16990",3
"16991",4
"16992",4
"16993",5
"16994",3
"16995",5
"16996",5
"16997",6
"16998",5
"16999",6
"17000",3
"17001",4
"17002",7
"17003",3
"17004",4
"17005",4
"17006",8
"17007",8
"17008",3
"17009",3
"17010",4
"17011",3
"17012",6
"17013",7
"17014",2
"17015",3
"17016",3
"17017",3
"17018",5
"17019",10
"17020",5
"17021",8
"17022",6
"17023",3
"17024",6
"17025",4
"17026",4
"17027",8
"17028",7
"17029",7
"17030",4
"17031",3
"17032",5
"17033",11
"17034",8
"17035",4
"17036",5
"17037",3
"17038",4
"17039",5
"17040",7
"17041",5
"17042",3
"17043",7
"17044",5
"17045",3
"17046",4
"17047",8
"17048",7
"17049",4
"17050",4
"17051",10
"17052",7
"17053",5
"17054",6
"17055",5
"17056",5
"17057",2
"17058",4
"17059",6
"17060",7
"17061",3
"17062",5
"17063",5
"17064",8
"17065",15
"17066",5
"17067",8
"17068",4
"17069",2
"17070",6
"17071",4
"17072",6
"17073",5
"17074",7
"17075",4
"17076",2
"17077",8
"17078",5
"17079",12
"17080",4
"17081",7
"17082",4
"17083",5
"17084",7
"17085",5
"17086",8
"17087",3
"17088",4
"17089",15
"17090",3
"17091",4
"17092",6
"17093",5
"17094",4
"17095",3
"17096",4
"17097",7
"17098",7
"17099",4
"17100",4
"17101",6
"17102",6
"17103",6
"17104",4
"17105",4
"17106",4
"17107",5
"17108",13
"17109",4
"17110",5
"17111",7
"17112",5
"17113",6
"17114",2
"17115",3
"17116",7
"17117",5
"17118",6
"17119",4
"17120",3
"17121",6
"17122",6
"17123",4
"17124",4
"17125",4
"17126",4
"17127",7
"17128",4
"17129",4
"17130",3
"17131",5
"17132",3
"17133",5
"17134",4
"17135",2
"17136",7
"17137",3
"17138",7
"17139",6
"17140",3
"17141",11
"17142",5
"17143",5
"17144",6
"17145",3
"17146",5
"17147",5
"17148",4
"17149",6
"17150",7
"17151",5
"17152",3
"17153",3
"17154",7
"17155",5
"17156",3
"17157",8
"17158",5
"17159",6
"17160",10
"17161",13
"17162",7
"17163",4
"17164",10
"17165",4
"17166",7
"17167",6
"17168",5
"17169",2
"17170",7
"17171",6
"17172",2
"17173",7
"17174",4
"17175",6
"17176",7
"17177",7
"17178",7
"17179",6
"17180",6
"17181",7
"17182",2
"17183",4
"17184",5
"17185",4
"17186",3
"17187",8
"17188",4
"17189",4
"17190",4
"17191",4
"17192",5
"17193",2
"17194",11
"17195",4
"17196",6
"17197",6
"17198",7
"17199",3
"17200",4
"17201",11
"17202",8
"17203",5
"17204",6
"17205",7
"17206",9
"17207",4
"17208",6
"17209",10
"17210",5
"17211",5
"17212",8
"17213",9
"17214",5
"17215",2
"17216",6
"17217",10
"17218",5
"17219",6
"17220",11
"17221",9
"17222",6
"17223",10
"17224",8
"17225",4
"17226",4
"17227",4
"17228",5
"17229",2
"17230",4
"17231",4
"17232",4
"17233",5
"17234",6
"17235",2
"17236",10
"17237",4
"17238",6
"17239",4
"17240",8
"17241",7
"17242",11
"17243",6
"17244",4
"17245",4
"17246",8
"17247",3
"17248",3
"17249",7
"17250",3
"17251",3
"17252",2
"17253",7
"17254",4
"17255",4
"17256",4
"17257",4
"17258",4
"17259",3
"17260",6
"17261",5
"17262",4
"17263",5
"17264",6
"17265",6
"17266",5
"17267",10
"17268",7
"17269",3
"17270",10
"17271",4
"17272",2
"17273",6
"17274",7
"17275",5
"17276",4
"17277",6
"17278",10
"17279",4
"17280",10
"17281",6
"17282",9
"17283",7
"17284",11
"17285",4
"17286",3
"17287",8
"17288",7
"17289",6
"17290",2
"17291",5
"17292",4
"17293",3
"17294",6
"17295",6
"17296",3
"17297",5
"17298",3
"17299",6
"17300",5
"17301",6
"17302",7
"17303",5
"17304",5
"17305",5
"17306",5
"17307",4
"17308",6
"17309",5
"17310",5
"17311",4
"17312",2
"17313",4
"17314",4
"17315",7
"17316",8
"17317",4
"17318",4
"17319",2
"17320",5
"17321",4
"17322",8
"17323",5
"17324",9
"17325",6
"17326",6
"17327",4
"17328",4
"17329",2
"17330",5
"17331",4
"17332",8
"17333",2
"17334",2
"17335",5
"17336",2
"17337",5
"17338",7
"17339",5
"17340",6
"17341",3
"17342",8
"17343",6
"17344",5
"17345",8
"17346",6
"17347",4
"17348",2
"17349",8
"17350",4
"17351",5
"17352",4
"17353",3
"17354",2
"17355",3
"17356",3
"17357",4
"17358",6
"17359",4
"17360",5
"17361",8
"17362",4
"17363",6
"17364",5
"17365",4
"17366",5
"17367",3
"17368",8
"17369",6
"17370",4
"17371",8
"17372",5
"17373",5
"17374",4
"17375",5
"17376",2
"17377",2
"17378",4
"17379",4
"17380",4
"17381",7
"17382",3
"17383",4
"17384",5
"17385",9
"17386",7
"17387",8
"17388",6
"17389",8
"17390",4
"17391",2
"17392",6
"17393",5
"17394",8
"17395",4
"17396",6
"17397",5
"17398",6
"17399",2
"17400",2
"17401",6
"17402",5
"17403",4
"17404",6
"17405",6
"17406",4
"17407",7
"17408",9
"17409",4
"17410",2
"17411",8
"17412",3
"17413",2
"17414",6
"17415",4
"17416",3
"17417",4
"17418",3
"17419",4
"17420",6
"17421",10
"17422",5
"17423",5
"17424",4
"17425",6
"17426",6
"17427",3
"17428",4
"17429",4
"17430",6
"17431",6
"17432",5
"17433",9
"17434",6
"17435",4
"17436",7
"17437",4
"17438",5
"17439",5
"17440",3
"17441",7
"17442",2
"17443",6
"17444",2
"17445",4
"17446",4
"17447",4
"17448",9
"17449",3
"17450",5
"17451",2
"17452",6
"17453",4
"17454",5
"17455",7
"17456",5
"17457",4
"17458",7
"17459",4
"17460",3
"17461",2
"17462",4
"17463",2
"17464",6
"17465",4
"17466",4
"17467",4
"17468",2
"17469",3
"17470",2
"17471",9
"17472",2
"17473",8
"17474",4
"17475",5
"17476",4
"17477",4
"17478",5
"17479",4
"17480",6
"17481",3
"17482",7
"17483",5
"17484",7
"17485",6
"17486",5
"17487",7
"17488",4
"17489",4
"17490",6
"17491",6
"17492",4
"17493",6
"17494",4
"17495",3
"17496",4
"17497",8
"17498",10
"17499",5
"17500",8
"17501",3
"17502",8
"17503",2
"17504",5
"17505",4
"17506",4
"17507",6
"17508",7
"17509",5
"17510",3
"17511",4
"17512",8
"17513",7
"17514",4
"17515",4
"17516",4
"17517",7
"17518",6
"17519",3
"17520",4
"17521",4
"17522",7
"17523",8
"17524",4
"17525",6
"17526",8
"17527",4
"17528",3
"17529",12
"17530",3
"17531",5
"17532",2
"17533",5
"17534",3
"17535",4
"17536",7
"17537",4
"17538",5
"17539",5
"17540",3
"17541",5
"17542",6
"17543",3
"17544",4
"17545",7
"17546",4
"17547",7
"17548",8
"17549",4
"17550",5
"17551",3
"17552",5
"17553",5
"17554",2
"17555",5
"17556",8
"17557",5
"17558",4
"17559",5
"17560",4
"17561",3
"17562",3
"17563",3
"17564",3
"17565",5
"17566",11
"17567",6
"17568",6
"17569",15
"17570",7
"17571",5
"17572",4
"17573",8
"17574",7
"17575",8
"17576",10
"17577",7
"17578",3
"17579",5
"17580",6
"17581",3
"17582",7
"17583",4
"17584",3
"17585",2
"17586",5
"17587",6
"17588",5
"17589",8
"17590",4
"17591",4
"17592",7
"17593",10
"17594",7
"17595",8
"17596",7
"17597",4
"17598",4
"17599",15
"17600",4
"17601",3
"17602",6
"17603",5
"17604",7
"17605",2
"17606",7
"17607",7
"17608",11
"17609",3
"17610",4
"17611",4
"17612",2
"17613",7
"17614",7
"17615",11
"17616",6
"17617",6
"17618",4
"17619",4
"17620",3
"17621",5
"17622",4
"17623",13
"17624",7
"17625",6
"17626",4
"17627",3
"17628",4
"17629",3
"17630",6
"17631",4
"17632",4
"17633",10
"17634",5
"17635",5
"17636",2
"17637",6
"17638",5
"17639",6
"17640",6
"17641",5
"17642",4
"17643",7
"17644",7
"17645",6
"17646",5
"17647",8
"17648",3
"17649",7
"17650",7
"17651",7
"17652",6
"17653",4
"17654",4
"17655",5
"17656",4
"17657",3
"17658",2
"17659",5
"17660",5
"17661",4
"17662",4
"17663",4
"17664",5
"17665",8
"17666",6
"17667",7
"17668",6
"17669",4
"17670",3
"17671",7
"17672",5
"17673",7
"17674",7
"17675",4
"17676",5
"17677",5
"17678",7
"17679",2
"17680",3
"17681",10
"17682",4
